[2025-12-03 21:25:29] [ERROR] Action: LOGIN | Input: pa | Result: Account does not exist
[2025-12-28 14:21:14] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 14:21:17] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 14:21:36] [SUCCESS] Action: MOCK_EQUIP | Input: admin | Result: Used cheat command
[2025-12-28 14:21:47] [SUCCESS] Action: MOCK_EQUIP | Input: pa | Result: Used cheat command
[2025-12-28 14:21:54] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 14:21:58] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 14:22:04] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Bac) auto spawned, broadcast to 2 players
[2025-12-28 14:22:25] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-28 14:22:28] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 14:23:02] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 2 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 14:23:31] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
                                                                                             [2025-12-28 22:30:42] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 22:30:50] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 22:31:14] [SUCCESS] Action: MOCK_EQUIP | Input: admin | Result: Used cheat command
[2025-12-28 22:31:35] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 22:32:10] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 2 (Bac) auto spawned, broadcast to 2 players
[2025-12-28 22:32:10] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 22:32:20] [ERROR] Action: LOGOUT | Input: UNKNOWN | Result: No active session found
[2025-12-28 22:32:26] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 22:32:54] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 3 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 22:33:53] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 4 (Bac) auto spawned, broadcast to 2 players
[2025-12-28 22:34:27] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 5 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 22:35:00] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 6 (Bac) auto spawned, broadcast to 2 players
[2025-12-28 22:35:48] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 7 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 22:36:01] [SUCCESS] Action: ANSWER | Input: admin | Result: Mo ruong Dong, nhan 100 coins
[2025-12-28 22:36:22] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 8 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 22:36:33] [SUCCESS] Action: ANSWER | Input: pa | Result: Mo ruong Dong, nhan 100 coins
[2025-12-28 22:36:55] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 9 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 22:37:07] [SUCCESS] Action: ANSWER | Input: pa | Result: Mo ruong Dong, nhan 100 coins
[2025-12-28 22:37:49] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 10 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 22:38:41] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 11 (Bac) auto spawned, broadcast to 2 players
[2025-12-28 22:39:26] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 12 (Bac) auto spawned, broadcast to 2 players
[2025-12-28 22:40:06] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 13 (Vang) auto spawned, broadcast to 2 players
[2025-12-28 22:41:05] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 14 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 22:41:45] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 15 (Bac) auto spawned, broadcast to 2 players
[2025-12-28 22:42:42] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 16 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 22:43:13] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 17 (Bac) auto spawned, broadcast to 2 players
[2025-12-28 22:43:19] [SUCCESS] Action: ANSWER | Input: pa | Result: Mo ruong Bac, nhan 500 coins
[2025-12-28 22:43:46] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-28 22:43:50] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 22:47:44] [ERROR] Action: LOGOUT | Input: UNKNOWN | Result: No active session found
[2025-12-28 22:47:44] [ERROR] Action: LOGOUT | Input: UNKNOWN | Result: No active session found
[2025-12-28 22:47:59] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 22:48:04] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 22:48:16] [SUCCESS] Action: MOCK_EQUIP | Input: admin | Result: Used cheat command
[2025-12-28 22:48:36] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 22:48:39] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 22:48:43] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Bac) auto spawned, broadcast to 2 players
[2025-12-28 22:48:55] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 22:48:59] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 22:49:35] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 2 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 22:50:10] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 3 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 22:50:23] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-28 22:50:24] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 22:59:04] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 22:59:09] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 22:59:21] [SUCCESS] Action: MOCK_EQUIP | Input: pa | Result: Used cheat command
[2025-12-28 22:59:27] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-28 22:59:27] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 23:03:04] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 23:03:08] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 23:03:13] [SUCCESS] Action: MOCK_EQUIP | Input: pa | Result: Used cheat command
[2025-12-28 23:03:27] [SUCCESS] Action: MOCK_EQUIP | Input: admin | Result: Used cheat command
[2025-12-28 23:03:30] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Vang) auto spawned, broadcast to 2 players
[2025-12-28 23:04:05] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 2 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 23:04:51] [SUCCESS] Action: MOCK_EQUIP | Input: pa | Result: Used cheat command
[2025-12-28 23:04:58] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 3 (Bac) auto spawned, broadcast to 2 players
[2025-12-28 23:05:00] [SUCCESS] Action: MOCK_EQUIP | Input: admin | Result: Used cheat command
[2025-12-28 23:05:54] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 4 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 23:06:49] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 5 (Vang) auto spawned, broadcast to 2 players
[2025-12-28 23:07:15] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 23:07:16] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-28 23:07:20] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 23:07:25] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 23:07:26] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 6 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 23:08:02] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 7 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 23:08:14] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 23:08:28] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-29 00:45:44] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-29 00:46:24] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Dong) auto spawned, broadcast to 1 players
[2025-12-29 00:46:30] [SUCCESS] Action: ANSWER | Input: pa | Result: Mo ruong Dong, nhan 100 coins
[2025-12-29 00:47:08] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 2 (Bac) auto spawned, broadcast to 1 players
[2025-12-29 00:47:44] [SUCCESS] Action: ANSWER | Input: pa | Result: Mo ruong Bac, nhan 500 coins
[2025-12-29 00:47:54] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 3 (Dong) auto spawned, broadcast to 1 players
[2025-12-29 00:48:26] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 4 (Vang) auto spawned, broadcast to 1 players
[2025-12-29 00:48:41] [SUCCESS] Action: ANSWER | Input: pa | Result: Mo ruong Vang, nhan 2000 coins
[2025-12-29 00:49:00] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 5 (Bac) auto spawned, broadcast to 1 players
[2025-12-29 00:49:37] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 6 (Dong) auto spawned, broadcast to 1 players
[2025-12-29 00:50:21] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 7 (Vang) auto spawned, broadcast to 1 players
[2025-12-29 00:50:55] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 8 (Bac) auto spawned, broadcast to 1 players
[2025-12-29 00:51:35] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 9 (Bac) auto spawned, broadcast to 1 players
[2025-12-29 00:52:08] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 10 (Bac) auto spawned, broadcast to 1 players
[2025-12-29 00:53:06] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 11 (Dong) auto spawned, broadcast to 1 players
[2025-12-29 00:53:27] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-29 00:53:28] [ERROR] Action: LOGOUT | Input: UNKNOWN | Result: No active session found
[2025-12-29 16:40:52] [SUCCESS] Action: REGISTER | Input: thaoltn | Result: Account created successfully
[2025-12-29 16:41:05] [SUCCESS] Action: LOGIN | Input: thaoltn | Result: Logged in successfully
[2025-12-29 16:41:07] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Vang) auto spawned, broadcast to 1 players
[2025-12-29 16:41:55] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 2 (Dong) auto spawned, broadcast to 1 players
[2025-12-29 16:42:45] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 3 (Vang) auto spawned, broadcast to 1 players
[2025-12-29 16:43:16] [SUCCESS] Action: LOGOUT | Input: thaoltn | Result: Logged out successfully
[2025-12-29 16:43:29] [SUCCESS] Action: LOGIN | Input: thaoltn | Result: Logged in successfully
[2025-12-29 16:43:30] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 4 (Bac) auto spawned, broadcast to 1 players
[2025-12-29 16:44:20] [SUCCESS] Action: LOGOUT | Input: thaoltn | Result: Logged out successfully
[2025-12-29 16:44:28] [SUCCESS] Action: LOGIN | Input: thaoltn | Result: Logged in successfully
[2025-12-29 16:44:28] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 5 (Vang) auto spawned, broadcast to 1 players
[2025-12-29 16:44:52] [SUCCESS] Action: LOGOUT | Input: thaoltn | Result: Logged out successfully
[2025-12-29 16:45:01] [SUCCESS] Action: LOGIN | Input: thaoltn | Result: Logged in successfully
[2025-12-29 16:45:13] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 6 (Dong) auto spawned, broadcast to 1 players
[2025-12-29 16:45:52] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 7 (Vang) auto spawned, broadcast to 1 players
[2025-12-29 16:46:17] [SUCCESS] Action: LOGOUT | Input: thaoltn | Result: Logged out successfully
[2025-12-29 16:46:22] [SUCCESS] Action: LOGIN | Input: thaoltn | Result: Logged in successfully
[2025-12-29 16:46:34] [SUCCESS] Action: LOGOUT | Input: thaoltn | Result: Logged out successfully
[2025-12-29 16:46:42] [SUCCESS] Action: LOGIN | Input: thaoltn | Result: Logged in successfully
[2025-12-29 16:47:23] [SUCCESS] Action: REGISTER | Input:  | Result: Account created successfully
[2025-12-29 16:47:26] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 8 (Dong) auto spawned, broadcast to 1 players
[2025-12-29 16:47:53] [SUCCESS] Action: REGISTER | Input: thaoltn1 | Result: Account created successfully
[2025-12-29 16:48:01] [SUCCESS] Action: LOGIN | Input: thaoltn1 | Result: Logged in successfully
[2025-12-29 16:48:26] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 9 (Bac) auto spawned, broadcast to 2 players
[2025-12-29 16:48:59] [SUCCESS] Action: LOGOUT | Input: thaoltn1 | Result: Logged out successfully
[2025-12-29 16:49:01] [SUCCESS] Action: LOGOUT | Input: thaoltn | Result: Logged out successfully
[2025-12-29 16:50:18] [ERROR] Action: REGISTER | Input: thaoltn | Result: Account already exists
[2025-12-29 16:50:34] [ERROR] Action: REGISTER | Input: thaoltn | Result: Account already exists
[2025-12-29 16:50:44] [SUCCESS] Action: REGISTER | Input: thaoltn2 | Result: Account created successfully
[2025-12-29 16:50:53] [SUCCESS] Action: LOGIN | Input: thaoltn2 | Result: Logged in successfully
[2025-12-29 16:51:00] [SUCCESS] Action: LOGIN | Input: thaoltn | Result: Logged in successfully
[2025-12-29 16:51:37] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 10 (Bac) auto spawned, broadcast to 2 players
[2025-12-29 16:52:25] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 11 (Vang) auto spawned, broadcast to 2 players
[2025-12-29 16:52:52] [SUCCESS] Action: LOGOUT | Input: thaoltn | Result: Logged out successfully
[2025-12-29 16:52:56] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 12 (Dong) auto spawned, broadcast to 1 players
[2025-12-29 16:53:11] [SUCCESS] Action: LOGIN | Input: thaoltn | Result: Logged in successfully
[2025-12-29 16:53:44] [SUCCESS] Action: LOGOUT | Input: thaoltn | Result: Logged out successfully
[2025-12-29 16:53:48] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 13 (Dong) auto spawned, broadcast to 1 players
[2025-12-29 16:53:51] [SUCCESS] Action: LOGIN | Input: thaoltn | Result: Logged in successfully
[2025-12-29 17:08:54] [SUCCESS] Action: LOGIN | Input: thaoltn | Result: Logged in successfully
[2025-12-29 17:09:05] [SUCCESS] Action: LOGIN | Input: thaoltn2 | Result: Logged in successfully
[2025-12-29 17:09:15] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Dong) auto spawned, broadcast to 2 players
[2025-12-29 17:09:23] [SUCCESS] Action: LOGOUT | Input: thaoltn | Result: Logged out successfully
[2025-12-29 17:09:32] [SUCCESS] Action: LOGIN | Input: thaoltn | Result: Logged in successfully
[2025-12-29 17:10:14] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 2 (Bac) auto spawned, broadcast to 2 players
[2025-12-29 17:10:44] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 3 (Dong) auto spawned, broadcast to 2 players
[2025-12-29 17:11:02] [SUCCESS] Action: LOGOUT | Input: thaoltn2 | Result: Logged out successfully
[2025-12-29 17:11:23] [ERROR] Action: LOGIN | Input: thaoltn | Result: Account already logged in
[2025-12-29 17:11:37] [SUCCESS] Action: LOGIN | Input: thaoltn2 | Result: Logged in successfully
[2025-12-29 17:11:40] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 4 (Dong) auto spawned, broadcast to 2 players
[2025-12-29 17:12:13] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 5 (Dong) auto spawned, broadcast to 2 players
[2025-12-29 17:12:14] [SUCCESS] Action: LOGOUT | Input: thaoltn2 | Result: Logged out successfully
[2025-12-29 17:12:16] [SUCCESS] Action: LOGOUT | Input: thaoltn | Result: Logged out successfully

[2025-12-31 11:10:38] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-31 11:10:40] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-31 11:10:43] [SUCCESS] Action: LOGIN | Input: test | Result: Logged in successfully
[2025-12-31 11:11:06] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Bac) auto spawned, broadcast to 0 players
[2025-12-31 11:11:06] [SUCCESS] Action: SEND CHALLENGE | Input: UNKNOWN | Result: Send challenge success
[2025-12-31 11:11:17] [SUCCESS] Action: MOCK_EQUIP | Input: test | Result: Used cheat command
[2025-12-31 11:11:51] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 2 (Dong) auto spawned, broadcast to 3 players
[2025-12-31 11:12:45] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 3 (Dong) auto spawned, broadcast to 0 players
[2025-12-31 11:13:37] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 4 (Bac) auto spawned, broadcast to 0 players
[2025-12-31 11:14:14] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 5 (Dong) auto spawned, broadcast to 0 players
[2025-12-31 11:14:50] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 6 (Dong) auto spawned, broadcast to 0 players
[2025-12-31 11:15:43] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 7 (Dong) auto spawned, broadcast to 0 players
[2025-12-31 11:16:28] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 8 (Vang) auto spawned, broadcast to 0 players
[2025-12-31 11:17:20] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 9 (Dong) auto spawned, broadcast to 0 players
[2025-12-31 11:17:50] [SUCCESS] Action: LOGOUT | Input: test | Result: Logged out successfully
[2025-12-31 11:17:51] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-31 11:17:51] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-31 11:18:38] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-31 11:18:40] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-31 11:18:44] [SUCCESS] Action: LOGIN | Input: test | Result: Logged in successfully
[2025-12-31 11:19:14] [SUCCESS] Action: SEND CHALLENGE | Input: UNKNOWN | Result: Send challenge success
[2025-12-31 11:19:20] [SUCCESS] Action: MOCK_EQUIP | Input: pa | Result: Used cheat command
[2025-12-31 11:19:23] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Bac) auto spawned, broadcast to 3 players
[2025-12-31 11:19:55] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 2 (Bac) auto spawned, broadcast to 3 players
[2025-12-31 11:20:30] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 3 (Vang) auto spawned, broadcast to 3 players
[2025-12-31 11:21:05] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 4 (Dong) auto spawned, broadcast to 3 players
[2025-12-31 11:21:45] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 5 (Dong) auto spawned, broadcast to 3 players
[2025-12-31 11:22:36] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 6 (Vang) auto spawned, broadcast to 3 players
[2025-12-31 11:23:11] [SUCCESS] Action: LOGOUT | Input: test | Result: Logged out successfully
[2025-12-31 11:23:12] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-31 11:23:16] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-31 11:24:18] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-31 11:24:23] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-31 11:24:25] [SUCCESS] Action: LOGIN | Input: test | Result: Logged in successfully
